Location,Date_Time,Temperature_C,Humidity_pct,Precipitation_mm,Wind_Speed_kmh
Dallas,2024-12-15 04:37:21,42.1620076307226,9.363200850032392,0.0,39.72658901377604
Dallas,2024-03-20 20:20:11,-15.39588136828155,64.68842697259235,12.48554369767438,42.90852312942253
San Diego,2024-07-14 01:58:58,24.08042426223993,21.665397368559265,8.187298007426548,11.712567073390575
Los Angeles,2024-09-19 20:33:15,53.28815025288682,56.98084540534079,0.0,0.1931065755276328
Los Angeles,2024-08-04 11:09:47,-21.636629282971214,40.9806948311226,16.588201250783733,41.86239950916542
San Diego,2024-06-01 01:48:49,-21.55082828499196,38.06802445821924,0.0,6.410918893979652
Philadelphia,2024-10-09 16:11:57,-44.75761806403581,62.96038430247569,0.0205690518529806,40.19099245328509
Houston,2024-09-22 10:52:22,-4.299093709244801,6.609642783576749,0.8287291777000778,1.3344246294772368
Chicago,2024-10-16 15:40:09,16.343631854951795,47.85061687660793,6.284062651128487,28.349932892310733
Philadelphia,2024-09-16 01:58:23,-37.32699275996752,62.97721918102191,19.100587113697905,0.0585839006085624
Houston,2024-02-12 18:18:05,18.4760404924411,61.052200175250206,0.0,13.043639598545507
Philadelphia,2024-03-13 22:04:13,-25.378556702071396,69.03046309360428,0.0,48.3056429208699
Boston,2024-03-23 07:58:47,-8.282338567559457,67.07907538362883,0.0,12.893186238115586
San Antonio,2024-09-12 10:12:12,66.39853201469325,95.9564718029354,0.4791277131486016,2.764311169989336
Dallas,2024-10-12 06:58:22,-10.42096563627134,4.250564287712464,0.0,8.484021936092525
San Diego,2024-12-16 00:37:50,-9.724795973798464,97.42032884643191,7.405297571787855,0.7938012441464153
Dallas,2024-02-29 02:44:37,43.02858933904895,42.17174857501678,1.822498965581289,6.1609200306678815
Houston,2024-07-11 06:30:21,-7.762016548224999,75.08643549051574,0.0,30.47850403635261
Miami,2024-11-01 16:20:20,41.77083002868911,69.48768592269283,12.363310214839224,8.885607186934404
Chicago,2024-08-06 11:46:40,-32.266297365291294,86.09247643868817,6.166254653174047,26.697047979280583
San Diego,2024-02-14 11:30:44,-61.518284038514814,32.591797657035386,0.0,9.55728148106612
Dallas,2024-03-01 19:54:01,-62.37192696236672,50.536289810535024,14.248955120620398,8.218118586105135
Dallas,2024-01-05 20:16:56,12.24119680652906,19.663354162643515,3.263181428334727,3.022673098731337
Chicago,2024-05-28 12:59:07,-50.89179408443356,58.16810987632061,9.975883571470682,32.83354597746392
Boston,2024-01-01 11:49:50,56.01021664871958,68.28199516331937,0.0,14.680745913908634
Boston,2024-03-19 14:07:56,16.05638460646506,92.70629561031912,12.972226597973432,18.465804601750825
Houston,2024-12-25 20:26:40,28.825109645062952,92.8302957970614,0.0,1.2353458848208057
Los Angeles,2024-10-28 07:42:18,68.88030132879302,10.650370562729185,15.788319839674717,21.619745941792345
Los Angeles,2024-09-22 01:59:09,-8.275521276650437,66.02735617218988,10.083003008831495,33.718574430287084
Los Angeles,2024-07-06 13:44:59,29.08083571033802,16.397438919023138,8.517615196338856,25.23179303668445
Philadelphia,2024-09-18 11:31:37,-37.15248925518027,88.04930699661928,9.608478479917808,0.1824077240622976
Los Angeles,2024-10-31 17:03:12,8.117324763897344,78.75558605467494,0.0,15.541833381019746
New York,2024-12-27 23:05:40,-60.38684480629409,12.265371848762854,17.793132800337187,12.005658088452773
San Diego,2024-04-09 20:38:57,8.604905310414964,29.49497477718363,0.0,44.93843128566137
Chicago,2024-07-10 14:26:44,41.68673472807016,81.5759569058961,0.0,43.75422042067389
New York,2024-08-19 04:35:16,-4.121848361320502,16.983912086381963,0.0,37.314362094550326
Houston,2024-01-13 10:20:30,22.971848572108016,72.51046823699501,17.229645136277902,46.25088435980881
Los Angeles,2024-10-04 16:09:33,-14.937959450469528,79.20760569178283,0.0,28.10086421807801
Philadelphia,2024-08-10 10:01:11,51.86511086528475,1.2514918844511804,0.0,14.45811009553243
Philadelphia,2024-04-24 22:54:31,10.509589862409598,93.5710814053434,6.8310864265379365,39.77837780034896
Chicago,2024-05-15 03:58:39,-10.575790960101044,7.6935451832853055,0.0,9.926039053906964
Houston,2024-01-28 08:25:42,-37.27167580451268,27.403257589846987,1.9874100030949204,4.177047706118927
Boston,2024-01-07 17:30:20,-13.791477662463729,76.06809653300063,12.429901117634332,11.861191861880688
San Antonio,2024-10-18 21:14:03,-7.714465153009314,43.58077596191422,12.677297919424436,0.4662899608140396
Philadelphia,2024-08-27 22:40:23,-21.0317805221165,44.50660019228006,11.716525995529636,24.381993148205535
Houston,2024-01-13 07:46:45,-31.33179539629395,53.921951501280645,0.0,34.52723573081846
San Diego,2024-12-09 12:00:39,-65.51195229841072,66.83127781448795,0.0,21.491447386970567
Los Angeles,2024-12-02 15:42:50,-54.75249933374188,2.3201957688700823,0.0,43.80231061737959
New York,2024-08-13 15:11:42,9.481386711720589,31.189482810100078,0.0217339142291344,42.62124627699514
Boston,2024-04-11 00:45:34,32.59640190887197,95.24755970386964,11.00472383978962,2.698568387741213
New York,2024-07-07 07:54:10,-54.133966635986766,34.8131672101068,0.0,1.4085390377785494
San Diego,2024-07-13 12:55:28,-37.75915663473469,94.74247174373694,14.566396178162798,0.9212046435163614
New York,2024-09-27 13:34:17,-54.896120587243445,47.64056834302849,16.75835414064814,15.99202971932155
Dallas,2024-11-18 20:02:37,56.58153337335531,75.00833376464821,0.0,14.22808685844516
New York,2024-09-04 05:12:15,-27.8784830285558,94.65633000913184,4.097164626475902,19.131713390140124
Boston,2024-05-09 09:00:41,19.613695007904127,72.58970161763924,0.9308841265965224,29.81482996810697
Houston,2024-09-12 02:27:49,-61.82936652856122,86.51148473031215,0.0,29.33734099587332
Los Angeles,2024-10-11 06:01:34,58.42919949584751,25.142086395745917,18.170353931685952,40.16488774655888
Chicago,2024-12-03 10:28:19,47.117430467107326,54.3040628434275,0.0,5.52276495324168
Houston,2024-08-10 19:49:19,5.426375035486245,22.702144447944967,0.0,11.348681185733271
Miami,2024-07-09 12:07:18,53.97566851102614,88.70209728417501,1.3356624035399864,35.01188055931609
Los Angeles,2024-09-24 19:50:21,-55.969382106055576,67.27841754420938,5.387559921473377,44.95716716885483
Chicago,2024-04-17 09:52:57,-1.5036628266324925,89.24562549829012,0.0,47.662971538351485
Philadelphia,2024-06-24 04:13:46,48.82248900790091,69.70099347648657,8.731029438648168,20.027856769519403
Miami,2024-12-18 09:50:51,22.567343475224945,32.251948812638304,2.4161906783637,23.53189109610604
Los Angeles,2024-07-27 05:07:21,32.060988748012164,38.45717879554729,0.2039550243612389,26.4295932789601
San Diego,2024-08-26 05:06:10,-37.53142652484618,89.42580901525247,10.835093035062386,47.17321416436616
New York,2024-03-31 11:56:38,-63.60084447431926,97.9780946847396,0.0,46.9438969963846
Chicago,2024-06-02 05:01:32,-4.110764376226541,75.4000447490832,5.799352423767401,12.45419122252169
Houston,2024-11-01 18:58:07,-46.91702340648224,18.074932369989305,0.0,8.743651523809724
Boston,2024-02-24 08:00:21,-0.7957234328964944,49.37272298825977,12.522673598588293,27.252021751232483
Miami,2024-09-21 07:38:49,50.08768607564947,63.21554225136332,11.801471007041396,31.923231276102207
Houston,2024-03-05 06:34:21,35.68298307184709,68.64352717476542,9.562957730784987,44.55331933565204
Miami,2024-01-01 21:49:35,69.74979007462923,91.68102537437792,17.1971296165708,6.0478688420535605
Chicago,2024-10-29 10:42:55,-45.15968332823303,72.89994591315644,4.371017984691783,1.5245913975693384
Los Angeles,2024-02-20 14:12:59,-47.500694408931,97.7099851652933,0.0,11.678398624364045
Los Angeles,2024-02-20 02:14:38,-50.57091320557339,0.8163180339592273,1.6992159737238648,30.285824272602177
Houston,2024-01-18 15:23:04,2.6564240878348926,0.0396662883056961,0.0,15.481753924212317
Philadelphia,2024-03-06 23:07:07,-40.03792941179671,4.645566080286351,15.31219397486825,13.474452300251858
San Diego,2024-10-21 19:18:24,-51.85541642333192,14.82536523364567,3.2509309287511847,19.2388891005115
Miami,2024-06-19 19:46:47,-66.82847133498105,63.868862443927085,17.64127745386155,44.12349016498052
San Antonio,2024-07-16 17:42:58,-34.211977533508616,19.924798333242173,7.743162539121094,33.01969432608692
Miami,2024-12-28 14:27:15,10.086858396922691,95.74667975011586,5.321976906088558,9.805623947040512
San Diego,2024-12-24 07:15:15,-48.93898032241557,21.73264780560924,0.0,11.061693435719317
Philadelphia,2024-12-10 20:57:37,7.033659605042274,15.167309866003258,13.703164534428565,16.019191322061765
San Diego,2024-10-10 14:33:21,-33.12495422149927,43.52038950120247,17.426995232377788,23.61113025738617
New York,2024-09-24 07:10:14,21.31880562513652,49.60290916375283,13.269667114619551,21.589671068348714
Boston,2024-04-08 11:32:02,-62.70517870622795,2.120986054881506,0.0,5.708051843731482
Los Angeles,2024-11-15 18:03:02,-16.23625559086397,41.73014421756551,6.467840381614096,16.88294133787675
San Diego,2024-01-25 04:20:47,37.20645349214944,18.371577826140275,0.0,20.653940663436504
Houston,2024-02-21 13:43:06,10.110387261410407,45.88689319128376,8.44637080193041,28.590598452913497
San Antonio,2024-07-19 17:11:55,-49.01910583826542,95.21911211335036,16.353882167077895,3.39377353857374
Philadelphia,2024-09-07 16:10:12,-14.623122731017702,72.78584841086315,0.0,12.837047004880985
Boston,2024-06-15 11:11:33,63.91336878118835,53.79706446441408,1.2649328875985848,46.019587597063925
Dallas,2024-02-17 06:33:11,69.74774269757324,49.44479018231527,13.767661498147524,40.85170604531659
New York,2024-12-15 16:27:16,37.73499697129228,83.23043796547678,6.34979287464461,49.17255637683856
Philadelphia,2024-06-23 05:39:11,49.04777491789501,25.046228048043343,3.3986330703759684,40.187016385890125
New York,2024-02-17 14:26:18,1.8172465707669967,26.26217144612992,0.0,25.040635640043405
Boston,2024-12-08 12:41:20,-58.47425474151561,71.12867812092527,0.0,6.887148975169207
New York,2024-10-29 21:17:27,-7.407931481647282,74.55468046014241,6.011697985798584,16.056486738542592
Miami,2024-01-30 04:15:43,34.09996938085838,5.601771669552484,0.0,23.473176341131705
Chicago,2024-04-21 19:09:47,-43.3237461341032,38.94818866373343,0.0,39.54675703888587
Miami,2024-03-30 08:07:01,-9.64917455771824,47.10626143056561,4.584876528118933,0.736116811075096
San Diego,2024-11-04 13:16:51,-45.41548324760037,58.72850135890825,11.082966449262692,27.31943560552198
Miami,2024-07-06 06:52:30,49.50265152132671,24.187969384067628,10.956106196648346,33.371642539819604
Chicago,2024-07-11 23:49:48,-61.65963145365669,71.65261491773559,18.489479685715708,41.53438770353811
New York,2024-03-08 05:40:20,-52.668447709669465,94.89126770185352,19.04276030716793,27.94171175541743
San Diego,2024-09-20 18:37:04,-66.65335135704775,60.55721857804039,17.024852095012598,28.61372706438944
Miami,2024-03-15 06:49:51,-12.333184081158764,97.5389288819724,19.58645831242661,9.44325745499416
Houston,2024-12-09 09:08:33,62.925138276947735,95.278618573923,6.942111961430893,14.068963233288803
San Antonio,2024-11-03 23:06:40,53.42103900052828,62.6458732026249,0.0,39.784779242663184
Philadelphia,2024-03-11 14:57:23,46.00418419276686,66.11773185040454,0.0,13.489710471545774
Los Angeles,2024-03-16 14:20:54,59.18777142968728,44.56502515083388,0.0,18.95797406879105
Boston,2024-02-10 06:51:41,26.21069014967719,44.59015474329768,0.0,42.94108174622685
Dallas,2024-12-20 23:42:22,-34.47485728827383,58.54669169992782,17.808131597996333,38.68798986858788
Philadelphia,2024-04-22 16:48:22,-52.699985971166896,23.109648241248905,0.0,18.28125508259285
Los Angeles,2024-01-23 16:33:09,-21.10138658208705,32.70492434243599,0.2743926678653938,46.87571082799896
Dallas,2024-10-28 06:25:08,-59.778962938175866,85.63860842237536,9.238043263274058,21.00969794438177
Miami,2024-02-27 05:46:23,30.709591489554143,82.31414249404692,0.0,21.010171794496863
Boston,2024-05-23 17:59:41,-2.100194322882089,68.43255431833568,0.0,28.278541697110825
Boston,2024-10-11 13:16:34,17.21991325429792,49.84335955907629,0.0,15.526772702091924
Philadelphia,2024-12-15 14:03:00,-47.27398087322263,74.64576616065098,1.4804378945347612,33.407941271353145
Philadelphia,2024-05-20 13:54:04,-20.883347188019165,61.03516178272619,12.211265396375207,6.055747813045006
Dallas,2024-05-24 11:44:42,14.396733935189616,44.03326537202048,0.0,14.599647939422006
New York,2024-11-25 22:59:52,20.17558298188928,97.35434846701874,18.85394059279398,29.73546176859393
San Antonio,2024-08-15 06:57:28,36.05621226833452,28.965455672333704,3.641266564460429,10.804023803040586
Chicago,2024-02-26 18:04:08,-67.36773243799877,16.759195078772493,10.361398208583807,17.251738960353784
Boston,2024-05-01 13:25:11,67.17531267878977,32.20609394155951,19.395358733472047,45.68095808141473
Dallas,2024-02-25 12:20:23,-44.04546054354816,27.345238438911785,0.0,19.20270423128222
New York,2024-05-24 01:26:44,29.53175350156215,31.467907039840945,0.0,12.190756766241291
San Antonio,2024-11-25 05:36:08,-53.46668514104989,77.92924028130238,0.0,36.48373339039205
San Antonio,2024-04-05 00:29:59,-62.28299418281184,47.13754999621109,0.0,40.77568290603271
Houston,2024-07-12 06:58:24,-39.52657233076453,59.616519772264326,4.315559483513278,34.62831341635034
Boston,2024-06-07 06:47:03,9.092541761559744,89.23213392980387,4.4561272627967,26.849915496380294
San Antonio,2024-04-21 22:25:59,-1.7020167330301774,30.142113748579632,18.975366263692067,18.05486897305379
Chicago,2024-06-06 08:55:56,-29.17967721229596,58.59746036512736,6.083552165057551,17.935494367272145
Houston,2024-12-19 06:52:53,46.50798728888266,82.66134502157763,2.4967780576043435,13.883955016850235
Houston,2024-06-02 06:11:14,-47.2290515832992,36.59737830369119,18.71848258601252,6.940260506416784
Philadelphia,2024-12-09 12:46:16,-64.85662725129085,97.4450025471377,14.452453304906165,5.244883989056408
Los Angeles,2024-01-22 20:04:47,-68.22384164796644,22.552455722756967,15.851480985873357,45.52498562602239
Philadelphia,2024-02-03 13:05:02,65.29019725890385,11.744438236089383,10.26887232459859,14.394629037787285
Philadelphia,2024-02-19 01:00:43,-68.01702767947093,43.62779752073342,11.465901873752667,12.426716327031096
Houston,2024-09-19 04:43:01,-55.1475409962091,87.95188991282626,18.250772916379027,38.787365474638165
Houston,2024-07-24 01:54:44,53.62647374830556,47.3414389030996,4.555736483768547,15.128312896320685
Philadelphia,2024-09-17 03:43:09,18.299850488431854,78.66960354390935,10.12729005308368,13.156913902916944
San Diego,2024-08-17 07:23:01,-15.3615744354218,55.08008277535738,0.0,42.33156365525908
Chicago,2024-09-24 13:53:04,69.6109757772866,95.26583916177212,7.796297034444287,41.93389192051816
Los Angeles,2024-02-08 20:07:01,-40.68670118695813,30.768417419265425,0.0,19.743138006678727
Houston,2024-01-24 08:47:43,-57.16637625513155,12.115188040014154,18.424565583712447,9.638116604841652
Los Angeles,2024-10-25 03:26:46,-48.76058020513368,65.03625482698841,12.476372504321604,6.163909995642939
Philadelphia,2024-03-24 16:08:08,25.00729853953264,82.59164795456127,0.0,38.60709382957329
Los Angeles,2024-04-12 22:48:28,-59.65085841149776,56.63283065145325,0.3194573037918697,28.31433241087965
Miami,2024-05-26 06:28:27,5.892606468624322,55.16515775258915,0.0,27.507168088644114
San Diego,2024-11-04 12:05:38,-7.969054615801724,72.09085468321823,9.590114989047123,8.914550066408612
Philadelphia,2024-02-02 15:28:17,-12.72933874098262,99.82887285265984,0.0,19.34288744799724
Dallas,2024-07-07 03:06:17,-38.01447231501988,79.58546017765987,18.1139143354122,49.00696653466527
Boston,2024-08-09 14:23:18,-13.819930492233633,88.89754645581428,9.600163653619312,28.13038853545677
New York,2024-09-21 21:06:45,24.44960921808645,54.805096549903794,7.97360265597317,33.00551907416096
Miami,2024-04-11 10:38:57,-48.37445103988665,43.332768365711615,5.599511670960215,8.281236444902582
Chicago,2024-12-21 21:04:40,-68.7031169412442,88.03754541681364,15.303205738719573,26.301649340299463
Dallas,2024-08-09 01:52:43,13.436280131502258,93.998634468614,0.0,48.33902835896173
San Antonio,2024-03-31 18:14:01,41.96719318115581,95.72701723318356,0.0,5.473615849841005
Houston,2024-07-15 06:50:33,-14.449615821393344,29.908558886766173,0.0,13.814306214477416
New York,2024-09-15 20:55:36,34.79984426467652,52.27541161090198,6.932253127209904,26.97378522575127
Philadelphia,2024-12-23 15:19:04,-65.5448922319123,32.6313710130614,0.4890601447258937,7.020702202883005
Boston,2024-08-28 19:12:04,64.94323908498507,57.45233125359992,18.23736007238643,35.38245384914968
Los Angeles,2024-12-24 11:58:37,52.1466746714385,86.25650793292213,0.0,12.19718794163774
Dallas,2024-01-31 18:16:31,-55.18119520048503,17.660739550720407,16.64063506421693,8.080815540788375
San Antonio,2024-06-09 16:03:11,18.940000098446305,74.63290024288125,0.0,8.541330340718396
Dallas,2024-06-01 07:48:29,26.87073484487655,47.50082230695135,0.0,8.340561778400524
Boston,2024-07-24 17:58:10,-32.843285800308045,72.73138438851178,5.576118128741239,23.258748380283635
San Diego,2024-02-05 03:56:17,46.168157765727216,72.53490449945542,7.438479859432107,32.47421154097234
Philadelphia,2024-12-28 21:25:26,1.859865339874517,69.64151587372126,15.628707860606816,29.858736996530865
New York,2024-10-31 13:06:13,42.88658954971203,95.69283144787885,0.0,33.61156448448799
Philadelphia,2024-01-12 17:28:16,-21.513980375259,24.592715232155285,19.785004285818232,0.0916894780070816
New York,2024-12-06 21:06:59,-34.1784383708224,56.40935416379958,0.8991498583526987,10.465025129079596
Philadelphia,2024-10-28 00:38:09,-69.15888366770756,85.37293975378981,0.4394005615747325,48.200979778550966
Los Angeles,2024-01-07 16:35:12,67.11193560349034,74.49842970604614,0.0,33.03925123637791
Chicago,2024-11-22 02:59:28,21.645679556537075,19.73325878338401,4.851042174264817,3.0849973251333225
Miami,2024-08-07 15:53:23,-45.13222163764043,24.344792729160478,19.39918762171124,9.999656650909689
San Diego,2024-10-06 13:25:18,-54.61401169049364,90.54700397735137,4.777112396408006,1.6326578122590425
Miami,2024-05-16 02:26:35,15.56466250011846,4.017617307115923,14.381613981365753,29.731012349317965
Chicago,2024-02-21 18:53:13,3.8428185110969793,47.46219670086879,5.17391352271275,39.17673968379332
Los Angeles,2024-04-08 18:45:03,16.159041196713247,42.23017402288001,0.0,44.846891491627446
New York,2024-11-06 16:58:52,18.132407099999284,4.21432647542391,6.584142438146923,47.8794943235743
Philadelphia,2024-01-29 02:14:31,23.00861494052037,14.071558420346506,12.765663993717578,23.28875501824868
New York,2024-10-30 05:36:32,-23.77461287282719,96.20637253323764,0.0,21.149724164045544
San Antonio,2024-01-04 00:23:52,-11.267131756047668,71.26055535034554,4.691408575300196,39.23381110265007
Los Angeles,2024-03-19 18:35:27,-39.814108083729245,93.28071533336596,8.653015729038632,11.461635819234044
Houston,2024-07-10 06:53:15,43.65907427854424,77.38380121911838,19.71693213883595,38.35751374896406
Philadelphia,2024-09-26 11:27:54,-62.57368355313103,47.837762138878375,0.0,20.570761300840974
San Diego,2024-08-03 19:00:26,52.26711894801086,11.459564142275651,8.65063139239858,27.29053375226056
Boston,2024-12-30 06:46:48,4.92079198743491,81.85463974674235,0.0,23.95652394548918
San Diego,2024-02-08 16:42:28,27.55576424779622,50.15641837502159,0.0,41.07747401476329
Dallas,2024-07-16 17:06:37,8.936334741745497,18.629868511932663,0.0,15.601445393815132
Philadelphia,2024-02-18 10:54:31,-6.008284888545283,49.51410125163389,12.860452820558663,25.16230019722108
Philadelphia,2024-04-08 05:59:19,23.082800139796944,96.52699579190158,13.503208912091557,18.740160608550863
Dallas,2024-12-26 13:51:49,10.79334089958246,2.441329385085165,0.0,8.72311675072529
New York,2024-01-15 16:07:35,-4.152799156043002,85.86614093770525,8.004858100660467,5.535549960829451
Houston,2024-10-18 16:55:05,-37.53914284862995,35.65933047397789,6.347398561029063,37.85029423981442
New York,2024-10-04 08:47:01,46.9176352734174,84.56587465752678,0.888886149511567,41.37829815820146
Chicago,2024-03-07 01:44:25,64.62326889698147,61.14799733872485,18.042643052184093,23.70402220324172
Chicago,2024-03-16 04:55:38,0.4382779706037354,98.40657591747276,16.612627477358345,14.73228040837546
Los Angeles,2024-01-03 04:54:40,-1.897562975497891,85.41475302439721,19.018189319151663,30.573292826989366
Los Angeles,2024-04-04 15:27:36,-15.343073515614194,70.14918438611555,15.823785239160223,37.17861325403216
New York,2024-07-13 23:11:12,20.58035479591011,17.97790314318909,0.0,7.14939902579134
Dallas,2024-04-25 23:53:56,-62.40481343311812,56.76901491829649,0.0,14.703889136837752
San Antonio,2024-06-28 07:02:14,50.14668205588004,74.92819355637064,0.0,17.10200349537679
Miami,2024-11-17 06:34:26,-19.72922679683556,87.27818985055721,0.0,14.29614599744345
San Diego,2024-11-24 00:06:24,-32.73650320785068,76.75154331190797,0.0,3.678867470354195
Los Angeles,2024-06-30 07:24:17,59.73075645819077,24.45035330269419,13.215729762126006,49.65311661251285
Dallas,2024-06-18 18:23:53,-0.4817272134056765,27.759840300234885,2.39775304075563,20.645232466410835
Miami,2024-10-30 11:46:00,66.10361918941723,78.98192258968623,8.298978415641816,21.374967467129476
Houston,2024-04-03 09:22:24,25.662939843272767,20.537928775572496,11.610727952806831,5.809220958983282
Philadelphia,2024-01-18 04:22:50,25.06368329138041,35.82473335249753,18.887181006190332,49.76427649201204
Boston,2024-04-27 07:21:13,-40.11687134387622,22.49719144015242,18.293888135236315,45.15659850962146
Boston,2024-05-19 06:17:40,3.480469500728674,35.76358904321023,0.0,14.114467837431071
San Diego,2024-01-08 15:44:55,32.58418964838556,88.6319645500784,15.778344658449644,15.31937597760028
Dallas,2024-07-29 09:41:24,30.89290639681529,47.19935169209575,16.604924398275205,43.43388403037665
Philadelphia,2024-03-18 02:47:02,10.349573378038912,36.48648315259896,9.314452306655404,21.74854231238864
Los Angeles,2024-01-18 04:57:10,-33.04496115065907,64.92139018387122,19.553497534849217,7.484660291261679
Los Angeles,2024-10-11 16:34:52,-44.30625807911085,33.2762928055754,13.482618383068225,48.60795190866658
Houston,2024-09-14 21:13:41,56.21043531215025,53.70496124552805,2.1132783972519107,35.55437293269634
Miami,2024-11-13 09:05:10,59.00054944495628,29.524052229648923,6.465709126823917,38.43547934257769
San Diego,2024-09-02 09:20:53,45.18180417405927,72.8939636728709,8.47106464045714,2.2062764104025074
San Antonio,2024-12-08 05:10:09,13.77611652459494,62.156594157104166,0.0,20.540048766745837
Miami,2024-08-25 21:18:43,44.52272750769178,56.938850711797926,11.144452910438108,2.6242642739876096
Miami,2024-06-05 20:53:38,-39.11821013373107,60.7812551496493,4.95412381894379,17.949141683327817
Chicago,2024-05-26 08:03:17,-19.61597853498292,63.24524836567538,0.0,49.04848920074163
San Diego,2024-06-07 12:45:26,-65.9928318853894,84.4691424073321,0.0,22.64354978094504
Boston,2024-09-06 21:25:48,10.19144027036701,46.09160914865383,0.0,29.004593376974757
San Diego,2024-05-01 00:29:22,18.61269048752328,26.122740432037546,15.8309555656757,18.589554684094903
San Antonio,2024-04-20 03:16:21,68.20031967780031,75.90833428486312,0.4707619912312957,3.7597842660258927
San Diego,2024-03-25 18:37:09,-56.38444499475755,8.102361572832304,14.935025239991408,36.3347427077794
San Diego,2024-12-29 03:03:31,17.325062770600795,90.6917095979163,0.0,20.805767462360947
Miami,2024-10-06 09:16:49,-4.382708782098604,27.35425942329324,19.309267883853167,46.33259037568661
New York,2024-08-11 17:34:50,-31.933069361038925,20.863859717581825,17.63650167292624,23.546769475172997
Philadelphia,2024-05-14 22:36:11,-14.474444986381066,95.38304660728718,6.588015767536213,18.33016068561222
San Antonio,2024-09-18 08:23:44,11.24661985864303,83.31121300292251,0.0,45.15313666752968
San Antonio,2024-01-03 14:28:12,-6.604189357835857,93.35584038692409,5.981733210783936,21.92054070441288
Philadelphia,2024-08-25 10:32:08,45.683339777020194,1.966121156852296,0.0,48.30049070232623
New York,2024-07-06 23:40:43,22.306996801921628,15.622689387654312,16.398770884985552,0.3434309531786823
San Diego,2024-06-19 01:16:45,12.852714129433096,88.6288419802653,13.96681563643664,8.634208817714619
Dallas,2024-04-24 16:57:48,36.34518000647806,60.3216216802913,1.4865770602806343,29.91857550566123
Boston,2024-09-03 14:58:37,58.54403847635632,13.861688913548775,0.0,37.97200037018346
San Diego,2024-06-11 12:24:21,24.811712653031947,69.29696716926227,0.0,46.31967117047273
Dallas,2024-01-09 10:42:49,11.234350991296424,56.13303092458098,14.199478280621893,13.77912597023984
New York,2024-04-27 01:13:01,63.776953052703306,92.6419943554068,0.6835224803499003,26.47443986651018
Boston,2024-02-28 03:11:09,-24.60626190642369,44.11610978277872,0.0,40.49619039998886
Philadelphia,2024-04-09 08:42:43,54.23302763409346,26.305533839158294,4.221880760099502,6.455942965598105
New York,2024-12-27 11:01:23,-55.98244466366653,23.17674914586611,12.431428217483596,26.174524111009312
Dallas,2024-08-21 07:54:22,28.387907546225197,85.12492350530472,12.286550950273115,33.66977235203672
Miami,2024-02-28 11:57:40,-54.29593120093186,93.32548273635084,16.896070984572486,18.040708507149944
Dallas,2024-03-04 02:49:26,7.590412334618733,45.25785532299153,0.0,10.285330942911258
Chicago,2024-03-27 20:11:10,27.18848653724899,81.80205779384917,9.427385058340974,3.097969237736473
Chicago,2024-09-15 19:18:06,62.46710284397412,69.82104515705166,0.0,21.398796838199523
Philadelphia,2024-04-21 02:44:29,7.229588795850077,46.04614574292036,0.0,32.04010541416764
Philadelphia,2024-03-03 08:29:47,11.432323360353266,1.5991444980056144,0.0,42.54862202334188
New York,2024-05-08 10:54:18,0.823535427157438,41.35298662972305,18.75378919329944,13.07411503659178
Los Angeles,2024-03-12 19:08:25,-62.91578852233052,17.9637825032572,18.5919853188911,32.50964726109738
Los Angeles,2024-06-11 03:33:34,-69.19588317075372,94.24760458934104,0.0,6.132074720753288
Boston,2024-10-28 06:16:35,-24.456253315148423,23.184305167473447,11.206094829180229,6.203153982018815
Dallas,2024-04-30 16:04:00,34.13461513394988,81.66939254263227,9.655761154620444,32.064063896330325
Miami,2024-11-24 16:53:34,-55.84861040112476,63.73358422739655,17.810220756530185,9.478021918080817
Los Angeles,2024-07-13 04:52:00,-68.51461614995365,61.13403448551341,0.0,18.431282869300183
San Antonio,2024-02-11 17:40:35,-45.55701452906767,18.09666234948942,0.0,40.693372144002936
Philadelphia,2024-03-30 22:15:19,-37.18424607399599,62.27197638198969,8.034287393714827,7.890133024253981
Philadelphia,2024-09-09 15:00:06,2.225007275298722,48.57598872228121,4.604543795353271,7.273387130070262
Houston,2024-01-07 21:43:05,-36.88286009317283,79.8274317917281,0.0,13.303746067976297
San Antonio,2024-12-26 18:43:47,-33.91418590994118,83.6096184799133,7.117417544270271,0.6088543284460712
New York,2024-02-28 07:42:56,28.290996873069588,50.97474185406199,0.0,44.38504453356087
Philadelphia,2024-10-05 11:27:56,-65.37035436830304,53.722195207958606,1.3777315457284374,21.20135290542465
Miami,2024-09-14 13:24:00,18.15020822464048,9.712757192700863,10.697221598487676,44.192806277926
San Diego,2024-12-27 14:44:44,-11.989189633621024,38.20624135447844,19.548905167283174,22.97284284910694
Dallas,2024-01-31 19:50:34,40.0789541117606,98.8714999974226,14.623226351474962,33.68165538759723
San Diego,2024-09-16 19:40:46,26.12229873975436,86.8535571502319,1.0321048167064149,9.56132742934852
Dallas,2024-12-27 13:21:23,39.57360110337741,71.4499064593468,1.6357865858110294,15.472218943606066
San Diego,2024-10-06 05:33:22,-13.287491757772642,2.1356753556145307,18.754476965217314,23.129255846855777
San Antonio,2024-02-29 17:32:25,-61.07341464946491,4.919960224266813,14.97124858736218,35.03873988531416
Miami,2024-03-11 06:23:29,55.46881597170841,77.31688177280677,14.17080430944575,13.16109753691935
New York,2024-08-31 14:05:46,-69.52406448727807,0.2616540869782042,15.31300875481923,2.2966478559074925
Chicago,2024-09-08 20:00:05,35.00048129974444,60.02369706721613,5.667538466865196,11.908321523535388
